$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1172/1205 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1172/1207 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1172/1208 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1172/1209 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1173/1209 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1173/1210 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1173/1211 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1173/1212 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1174/1213 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1174/1214 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1175/1214 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1175/1215 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1175/1216 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 1175/1217 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 1175/1218 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1176/1218 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1177/1218 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1178/1218 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1181/1218 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1182/1218 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1182/1219 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1183/1222 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1183/1223 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 67% building 1183/1224 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1183/1225 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 1183/1226 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 1183/1227 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 67% building 1183/1228 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 1183/1229 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1183/1230 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 67% building 1183/1231 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1184/1231 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1184/1232 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 67% building 1184/1233 modules 49 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 67% building 1184/1234 modules 50 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1184/1235 modules 51 active /Users/cx78lb/Documents/playground/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1184/1236 modules 52 active /Users/cx78lb/Documents/playground/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 1184/1237 modules 53 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1185/1237 modules 52 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1186/1237 modules 51 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1187/1237 modules 50 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1188/1237 modules 49 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1190/1237 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1191/1237 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1191/1238 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 1192/1238 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 1192/1239 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 1193/1239 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 1194/1239 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 1195/1239 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 1196/1239 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 1197/1239 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 1198/1239 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 1199/1239 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 1200/1239 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 1200/1240 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1200/1241 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 1200/1242 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1201/1242 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1202/1242 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1203/1242 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1204/1242 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1205/1242 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1206/1242 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1207/1242 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1208/1242 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1209/1242 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1210/1242 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1211/1242 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1213/1244 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1213/1245 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1214/1245 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1215/1245 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1216/1245 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1217/1245 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1218/1245 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
